FT   variation       1069
FT                   /gene=group_467
FT                   /taxa="573.12859"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="573.12862"
FT   variation       663
FT                   /colour=4
FT                   /gene=fimG_1
FT                   /taxa="573.12859"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="573.12859"
FT   variation       1289
FT                   /colour=10
FT                   /gene=group_1826
FT                   /taxa="573.12860 573.12862"
FT   variation       285
FT                   /colour=10
FT                   /gene=srpC
FT                   /taxa="573.12860 573.12862"
FT   variation       1656
FT                   /colour=10
FT                   /gene=group_1068
FT                   /taxa="573.12860 573.12862"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="573.12859"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="573.12860"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="573.12860"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="573.12859"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="573.12860"
FT   variation       1751
FT                   /colour=4
FT                   /gene=traS
FT                   /taxa="573.12862"
FT   variation       939
FT                   /colour=4
FT                   /gene=yhhS_3
FT                   /taxa="573.12859"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_1939
FT                   /taxa="573.12862"
FT   variation       1359
FT                   /colour=10
FT                   /gene=group_1116
FT                   /taxa="573.12860 573.12862"
FT   variation       1557
FT                   /colour=10
FT                   /gene=ptxB
FT                   /taxa="573.12860 573.12862"
FT   variation       1040
FT                   /colour=10
FT                   /gene=group_1135
FT                   /taxa="573.12860 573.12862"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="573.12860"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="573.12859"
FT   variation       269
FT                   /colour=4
FT                   /gene=fecR
FT                   /taxa="573.12862"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="573.12859"
FT   variation       984
FT                   /colour=10
FT                   /gene=group_1237
FT                   /taxa="573.12860 573.12862"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="573.12860"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="573.12859"
FT   variation       1365
FT                   /colour=10
FT                   /gene=group_1109
FT                   /taxa="573.12860 573.12862"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="573.12859"
FT   variation       1615
FT                   /colour=10
FT                   /gene=yhcH
FT                   /taxa="573.12860 573.12862"
FT   variation       1261
FT                   /colour=4
FT                   /gene=intS_2
FT                   /taxa="573.12860"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="573.12860"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="573.12860"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="573.12862"
FT   variation       439
FT                   /colour=4
FT                   /gene=sasA_2
FT                   /taxa="573.12859"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="573.12859"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="573.12859"
FT   variation       1202
FT                   /colour=10
FT                   /gene=group_1070
FT                   /taxa="573.12860 573.12862"
FT   variation       1584
FT                   /colour=10
FT                   /gene=group_1062
FT                   /taxa="573.12860 573.12862"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="573.12860"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="573.12860"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="573.12859"
FT   variation       63
FT                   /colour=4
FT                   /gene=pphA_2
